id,Label,Description,GO,Symbol,KEGG,MapMan,MSU_LOC,TF,kTotal,Rank,WGCNA_Modules,IntraModular Connectivity
10,Os05g0552300,Similar to Guanine nucleotide-binding protein beta subunit-like protein (GPB-LR) (RWD).,,RACK1B|OsWD40-122,,"['signalling.G-proteins', 'development.unspecified']",LOC_Os05g47890,,89.4653672349758,165,Yellow,63.0149259307672
11,Os06g0562600,"Similar to T-complex protein 1, epsilon subunit (TCP-1-epsilon) (CCT-epsilon) (TCP-K36).","Biological Process: protein folding (GO:0006457), Biological Process: cellular protein metabolic process (GO:0044267), Molecular Function: ATP binding (GO:0005524), Molecular Function: unfolded protein binding (GO:0051082)",,,['protein.folding'],LOC_Os06g36700,,81.5166517875568,206,Yellow,62.5361203991577
12,Os06g0181566,Similar to 60S ribosomal protein L39.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.unknown.large subunit.L39'],LOC_Os06g08320,,79.545754790574,224,Yellow,62.3246193697035
13,Os07g0546700,Similar to 60S ribosomal protein L38.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,,None,,79.5618767443315,223,Yellow,62.2376989023214
14,Os05g0541900,Similar to 60S ribosomal protein l28.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L28'],LOC_Os05g46430,,104.988175521073,95,Yellow,61.8853219359145
15,Os07g0622100,Similar to Ribosomal protein s6 RPS6-2.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S6'],LOC_Os07g42950,,96.8660236865734,122,Yellow,59.3799570523544
16,Os02g0534800,Similar to 40S ribosomal protein S14 (Clone MCH2).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S14'],LOC_Os02g33140,,94.4075736452656,142,Yellow,59.3570077003402
17,Os06g0274200,Similar to H/ACA ribonucleoprotein complex subunit 2 (H/ACA snoRNP protein NHP2) (High mobility group-like nuclear protein 2).,"Cellular Component: nucleolus (GO:0005730), Molecular Function: RNA binding (GO:0003723)",,Ribosome biogenesis in eukaryotes,['protein.synthesis.ribosomal protein.prokaryotic.unknown organellar.unknown'],LOC_Os06g16290,,81.6031172668122,203,Yellow,59.0944139971297
18,Os03g0139100,Similar to Ribosomal Pr 117 (Fragment).,"Biological Process: translation (GO:0006412), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L23'],LOC_Os03g04590,,66.7906643694442,383,Yellow,58.189067785352
19,Os05g0477300,Ribosomal protein S26e domain containing protein.,,,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S26'],LOC_Os05g39960,,81.8636212208955,201,Yellow,58.1745018958934
20,Os07g0184300,Non-protein coding transcript.,,,,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S15'],LOC_Os07g08660,,70.3783114807998,321,Yellow,57.6590911888636
21,Os05g0556900,"Ribosomal protein L35Ae family protein., Similar to 60S ribosomal protein l33-b (Fragment).","Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",RPL35a.3,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L35A'],LOC_Os05g48310,,75.3558113141486,271,Yellow,56.8107854599687
22,Os07g0139600,Non-protein coding transcript.,,,,,None,,70.2739036744107,323,Yellow,56.5189482556853
23,Os04g0501000,"Nucleotide-binding, alpha-beta plait domain containing protein.","Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: nucleotide binding (GO:0000166), Molecular Function: RNA binding (GO:0003723), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L23A'],LOC_Os04g42270,,92.015853872753,150,Yellow,55.1073241762303
24,Os01g0191100,Similar to Acidic ribosomal protein P2a-4 (Fragment).,"Biological Process: translational elongation (GO:0006414), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.unknown'],LOC_Os01g09510,,136.648285615532,9,Yellow,55.0136849125991
25,Os12g0508300,40S ribosomal protein S29.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S29'],LOC_Os12g32380,,73.4755038604159,290,Yellow,54.1806354884069
26,Os07g0415200,Ribosomal protein L25/L23 domain containing protein.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: nucleotide binding (GO:0000166), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.unknown.large subunit.L23'],LOC_Os07g23244,,67.6792749638097,365,Yellow,54.1655950583526
27,Os03g0577000,Similar to Ribosomal protein S3 (Fragment).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Cellular Component: small ribosomal subunit (GO:0015935), Molecular Function: RNA binding (GO:0003723), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S3'],LOC_Os03g38000,,65.529420448701,414,Yellow,53.7464659147407
28,Os07g0180900,Similar to 60S ribosomal protein L4.,"Biological Process: translation (GO:0006412), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L4/L1'],LOC_Os07g08330,,64.7360338520739,430,Yellow,53.7309860578169
29,Os03g0200500,"40S ribosomal protein S3a (CYC07 protein)., Similar to 40S ribosomal protein S3a.","Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",NAL21,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S3A'],LOC_Os03g10340,,76.7690766560111,250,Yellow,53.6116749817656
30,Os03g0807800,Similar to 40S ribosomal protein S2 (Fragment).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Cellular Component: small ribosomal subunit (GO:0015935), Molecular Function: RNA binding (GO:0003723), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S2'],LOC_Os03g59310,,63.8638418443197,444,Yellow,53.5766965565804
31,Os06g0115500,Similar to 60S ribosomal protein L13 (BBC1 protein homolog).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L13'],LOC_Os06g02510,,69.6432083819965,329,Yellow,53.5522414509425
32,Os05g0274900,Similar to 60S ribosomal protein L15-1.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L15'],LOC_Os05g19370,,68.5764396998848,344,Yellow,53.0950087353021
33,Os08g0359600,Similar to 30S ribosomal protein S17.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,"['protein.synthesis.ribosomal protein.prokaryotic.unknown organellar.30S subunit.S17', 'protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S17']",LOC_Os08g27090,,75.9614265843476,265,Yellow,52.8803236817483
34,Os07g0662500,Similar to Elongation factor 1-beta' (EF-1-beta').,"Biological Process: translational elongation (GO:0006414), Cellular Component: eukaryotic translation elongation factor 1 complex (GO:0005853), Molecular Function: translation elongation factor activity (GO:0003746)",,,['protein.synthesis.elongation'],LOC_Os07g46750,,76.229697121568,261,Yellow,52.7163411051767
35,Os09g0568800,Similar to Ribosomal protein S25 (40S ribosomal 25S subunit).,,,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S25'],LOC_Os09g39540,,88.0794031505224,167,Yellow,52.6570924722398
36,Os08g0117200,Similar to 40S ribosomal protein S13 (Fragment).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S13'],LOC_Os08g02400,,84.937219596295,184,Yellow,52.4656987827342
37,Os01g0328400,Ubiquitin.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735), Molecular Function: protein binding (GO:0005515)",OsUBI5|UBQ5|OsCCD4b,"Ribosome, Ubiquitin mediated proteolysis",['protein.degradation.ubiquitin.ubiquitin'],LOC_Os01g22490,,72.8787901506505,295,Yellow,52.2362756719317
38,Os01g0100700,Similar to 40S ribosomal protein S5-1.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Cellular Component: small ribosomal subunit (GO:0015935), Molecular Function: RNA binding (GO:0003723), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S5'],LOC_Os01g01060,,63.5955153147815,446,Yellow,51.9834255909768
39,Os01g0723200,Similar to 40S ribosomal protein S19-like.,,,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S24'],LOC_Os01g52490,,59.4561179561332,530,Yellow,50.6907924509093
40,Os05g0556700,Similar to Cct2-prov protein.,"Biological Process: protein folding (GO:0006457), Biological Process: cellular protein metabolic process (GO:0044267), Molecular Function: ATP binding (GO:0005524), Molecular Function: unfolded protein binding (GO:0051082)",,,['protein.folding'],LOC_Os05g48290,,84.5872684424743,187,Yellow,50.4806321341593
41,Os05g0528900,Ribosomal protein L9 family protein.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.prokaryotic.unknown organellar.50S subunit.L9'],LOC_Os05g45270,,76.4661029950394,256,Yellow,50.3090080284697
42,Os08g0530200,Similar to 60S ribosomal protein L17.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Cellular Component: large ribosomal subunit (GO:0015934), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L17'],LOC_Os08g41810,,85.3984132415748,178,Yellow,50.2965873392408
43,Os03g0343500,Similar to 60S ribosomal protein L22-2.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735),",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L22'],LOC_Os03g22340,,82.2773719310051,199,Yellow,50.1650017928885
44,Os03g0297300,Similar to 40S ribosomal protein S7.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S7'],LOC_Os03g18580,,78.2325147041785,237,Yellow,50.051729565278
45,Os11g0579800,Gar1 protein RNA-binding region family protein.,"Biological Process: snRNA pseudouridine synthesis (GO:0031120), Biological Process: ribosome biogenesis (GO:0042254), Cellular Component: box H/ACA snoRNP complex (GO:0031429), Molecular Function: pseudouridine synthase activity (GO:0009982), Molecular Function: snoRNA binding (GO:0030515)",,Ribosome biogenesis in eukaryotes,['RNA.RNA binding'],LOC_Os11g37080,,68.0664802368039,355,Yellow,49.8530242885296
46,Os05g0147400,"Similar to T-complex protein 1, zeta subunit (TCP-1-zeta) (CCT-zeta) (CCT-zeta-1) (Tcp20) (HTR3) (Acute morphine dependence related protein 2)., Similar to T-complex protein 1 subunit zeta.","Biological Process: protein folding (GO:0006457), Biological Process: cellular protein metabolic process (GO:0044267), Molecular Function: ATP binding (GO:0005524), Molecular Function: unfolded protein binding (GO:0051082)",,,['protein.folding'],LOC_Os05g05470,,68.0649680584084,356,Yellow,49.8004604968655
47,Os08g0559200,Similar to Ribosomal protein S25 (40S ribosomal 25S subunit).,,,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S25'],LOC_Os08g44480,,67.9155048907077,359,Yellow,49.7661662069575
48,Os02g0821200,Ribosomal protein L28e domain containing protein.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L28'],LOC_Os02g57540,,76.133848064465,263,Yellow,49.6923120548893
49,Os02g0229000,Similar to 40S ribosomal protein S19-like.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: nucleotide binding (GO:0000166), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S24'],LOC_Os02g13530,,66.9396210321044,379,Yellow,49.6735371598277
50,Os05g0355500,Similar to Ribosomal protein L29.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L29'],LOC_Os05g28750,,95.128196512035,136,Yellow,49.5231052484951
51,Os02g0699600,Similar to 60S ribosomal protein L12.,"Biological Process: translation (GO:0006412), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L12'],LOC_Os02g47140,,65.2369917947436,423,Yellow,49.5140386702905
52,Os08g0399600,"Translation elongation factor EFTs/EF1B domain containing protein., Non-protein coding transcript., Similar to Elongation factor Ts.","Biological Process: translational elongation (GO:0006414), Cellular Component: intracellular (GO:0005622), Molecular Function: translation elongation factor activity (GO:0003746), Molecular Function: protein binding (GO:0005515), , Biological Process: translational elongation (GO:0006414), Cellular Component: intracellular (GO:0005622), Molecular Function: translation elongation factor activity (GO:0003746)",,,,None,,61.4830467621698,484,Yellow,49.1160648857119
53,Os05g0155100,Similar to 60S ribosomal protein L18.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L18'],LOC_Os05g06310,,70.9133762274679,317,Yellow,48.6933383286455
54,Os02g0815000,Similar to 60S ribosomal protein L37 (G1.16).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",RPL37,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L37'],LOC_Os02g56990,,68.0701375390636,354,Yellow,48.6731445417028
55,Os01g0896700,Similar to 60S ribosomal protein L5.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735), Molecular Function: 5S rRNA binding (GO:0008097)",,Ribosome,,None,,96.9128888284112,121,Yellow,48.6681445992455
56,Os08g0513300,"Helix-hairpin-helix motif, class 2 domain containing protein.",,,,['not assigned.unknown'],LOC_Os08g40230,,75.0474430987184,275,Yellow,48.4494926189184
57,Os03g0141000,60S ribosomal protein L21.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L21'],LOC_Os03g04750,,96.5517932603369,127,Yellow,48.3051128286606
58,Os02g0103700,Similar to 60S ribosomal protein L9 (Gibberellin-regulated protein GA).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735), Molecular Function: rRNA binding (GO:0019843)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L9'],LOC_Os02g01332,,76.5555026059701,253,Yellow,48.2919167118119
59,Os02g0478700,Ribosomal protein S27.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['not assigned.unknown'],LOC_Os02g27769,,56.4212745282365,614,Yellow,48.2555508688922
60,Os06g0571400,Similar to Elongation factor 1 gamma-like protein (Fragment).,"Biological Process: translational elongation (GO:0006414), Cellular Component: eukaryotic translation elongation factor 1 complex (GO:0005853), Molecular Function: translation elongation factor activity (GO:0003746), Molecular Function: protein binding (GO:0005515)",,,['protein.synthesis.elongation'],LOC_Os06g37440,,72.701211009183,299,Yellow,47.6491672620614
61,Os08g0310100,Ribosomal protein L15 family protein.,"Biological Process: translation (GO:0006412), Cellular Component: large ribosomal subunit (GO:0015934), Molecular Function: structural constituent of ribosome (GO:0003735)",Cen8.t00833,Ribosome,['protein.synthesis.ribosomal protein.prokaryotic.unknown organellar.50S subunit.L15'],LOC_Os08g21840,,65.9647937362933,404,Yellow,47.0635529077571
62,Os12g0182200,"Similar to Dihydrolipoamide S-acetyltransferase., Similar to Dihydrolipoyllysine-residue acetyltransferase component of pyruvatedehydrogenase complex.","Biological Process: metabolic process (GO:0008152), Molecular Function: transferase activity, transferring acyl groups (GO:0016746)",,"Glycolysis / Gluconeogenesis, Citrate cycle (TCA cycle), Pyruvate metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Carbon metabolism",['TCA / org. transformation.TCA.pyruvate DH.E2'],LOC_Os12g08170,,79.151292107158,229,Yellow,46.8243371481505
63,Os03g0154700,Similar to 40S ribosomal protein S9.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: small ribosomal subunit (GO:0015935), Molecular Function: RNA binding (GO:0003723), Molecular Function: structural constituent of ribosome (GO:0003735), Molecular Function: rRNA binding (GO:0019843)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S9'],LOC_Os03g05980,,78.6485165218608,235,Yellow,46.3004472287225
64,Os01g0276000,Similar to 60S ribosomal protein L30.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L30'],LOC_Os01g16890,,66.6442179198764,387,Yellow,46.0544011539841
65,Os03g0798600,Similar to 40S ribosomal protein S15 (Fragment).,"Biological Process: translation (GO:0006412), Cellular Component: ribosome (GO:0005840), Cellular Component: small ribosomal subunit (GO:0015935), Molecular Function: RNA binding (GO:0003723), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S15'],LOC_Os03g58430,,90.5816921357321,158,Yellow,45.9970801147532
66,Os09g0568400,"Similar to 60S ribosomal protein L40 (CEP52)., Similar to Ubiquitin/ribosomal fusion protein (Fragment).","Biological Process: translation (GO:0006412), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,,['not assigned.unknown'],LOC_Os09g39500,,67.1775267610683,374,Yellow,45.9470111127385
67,Os01g0823300,Similar to Ribosomal protein S26.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S26'],LOC_Os01g60790,,60.7885091278719,498,Yellow,45.8798139007202
68,Os12g0405700,Similar to Wound-induced basic protein.,,,,,None,,73.8552599337733,285,Yellow,45.6454858944986
69,Os03g0297100,40S ribosomal protein S7.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S7'],LOC_Os03g18570,,105.728811747428,93,Yellow,45.5858425036746
70,Os04g0376000,Similar to 60S ribosomal protein L35-1.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,,None,,53.5585789143606,689,Yellow,45.443777671499
71,Os02g0284600,Similar to 60S ribosomal protein L27.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",RPL27.3,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L27'],LOC_Os02g18380,,56.6037693428436,605,Yellow,45.4020886929345
72,Os10g0170200,Similar to 40S ribosomal protein S20 (S22) (Fragment).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Cellular Component: small ribosomal subunit (GO:0015935), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S20'],LOC_Os10g08930,,66.0574834077911,401,Yellow,45.2531199187807
73,Os02g0102400,Ribosomal protein S5 family protein.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: RNA binding (GO:0003723), Molecular Function: structural constituent of ribosome (GO:0003735), Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.prokaryotic.unknown organellar.30S subunit.S5'],LOC_Os02g01230,,73.9915985153229,284,Yellow,45.0712506764185
74,Os01g0251100,"Similar to 50S ribosomal protein L3-2, chloroplast precursor.","Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.prokaryotic.chloroplast.50S subunit.L3'],LOC_Os01g14830,,53.6334797782679,686,Yellow,45.0581703981134
