id,Label,TF,KEGG,Symbol,kTotal,Rank,WGCNA_Modules, IntraModular Connectivity,Description,GO,MapMan,MSU_LOC
15,Os12g0639600,,,,43.3262414406073,3836,Pink,25.409325419793,"Similar to Hedgehog-interacting-like protein., Six-bladed beta-propeller, TolB-like domain containing protein.",", Biological Process: carbohydrate metabolic process (GO:0005975), Molecular Function: catalytic activity (GO:0003824), Molecular Function: oxidoreductase activity, acting on the CH-OH group of donors, quinone or similar compound as acceptor (GO:0016901), Molecular Function: quinone binding (GO:0048038)",['cell.organisation'],LOC_Os12g44230
16,Os01g0947700,,,Osg1,32.489465239121,4827,Pink,24.8798114690686,Conserved hypothetical protein.,,"['misc.beta 1,3 glucan hydrolases.glucan endo-1,3-beta-glucosidase']",LOC_Os01g71930
17,Os09g0319800,,,OsCPS3,31.8143964823355,4912,Pink,24.1657051614356,Terpene synthase-like domain containing protein.,,['hormone metabolism.gibberelin.synthesis-degradation.copalyl diphosphate synthase'],LOC_Os09g15050
18,Os06g0551800,,,MAK7,34.1999987207407,4637,Pink,24.1495635818603,Bulb-type lectin domain domain containing protein.,Molecular Function: sugar binding (GO:0005529),"['protein.postranslational modification', 'protein.postranslational modification.kinase.receptor like cytoplasmatic kinase VII', 'signalling.receptor kinases.S-locus glycoprotein like']",LOC_Os06g35850
19,Os04g0370900,,,,45.8975179946315,3648,Pink,24.0833537883772,"Similar to H0607F01.5 protein., Similar to cDNA, clone: J013067H13, full insert sequence.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: calcium ion binding (GO:0005509), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772), Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: calcium ion binding (GO:0005509), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)","['protein.postranslational modification.kinase.receptor like cytoplasmatic kinase VII', 'signalling.receptor kinases.misc']",LOC_Os04g30240
20,Os01g0784500,,,,32.1676712092574,4866,Pink,23.9351578872814,Conserved hypothetical protein.,,['signalling.receptor kinases.S-locus glycoprotein like'],LOC_Os01g57540
21,Os05g0384300,,,,29.979013158422,5123,Pink,23.5796331991961,"Peptidase aspartic, catalytic domain containing protein.","Biological Process: proteolysis (GO:0006508), Molecular Function: aspartic-type endopeptidase activity (GO:0004190)",['not assigned.unknown'],LOC_Os05g31890
22,Os06g0306300,,"Phenylpropanoid biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites",,40.1498142413786,4106,Pink,23.4688801829805,Haem peroxidase domain containing protein.,"Biological Process: response to oxidative stress (GO:0006979), Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: peroxidase activity (GO:0004601), Molecular Function: heme binding (GO:0020037)",['misc.peroxidases'],LOC_Os06g20150
23,Os11g0558900,,,,30.5042264507491,5054,Pink,23.3404145965458,"Leucine-rich repeat, N-terminal domain containing protein.",Molecular Function: protein binding (GO:0005515),['stress.biotic.PR-proteins'],LOC_Os11g35450
24,Os01g0137800,,,,32.7853787202028,4792,Pink,23.2173679109302,Non-protein coding transcript.,,,None
25,Os04g0587451,,,OsPUP13,37.6738771147621,4316,Pink,23.1894454913385,Non-protein coding transcript.,,,LOC_Os04g49757
26,Os04g0452700,,,OsMST1,32.2432104516029,4859,Pink,23.1859920005417,Similar to Monosaccharide transporter 1.,"Biological Process: transport (GO:0006810), Biological Process: transmembrane transport (GO:0055085), Cellular Component: membrane (GO:0016020), Cellular Component: integral to membrane (GO:0016021), Molecular Function: transporter activity (GO:0005215), Molecular Function: transmembrane transporter activity (GO:0022857), Molecular Function: substrate-specific transmembrane transporter activity (GO:0022891)",['transport.sugars'],LOC_Os04g37980
27,Os07g0538200,,,,30.4118739958458,5063,Pink,23.0874801575326,Serine/threonine protein kinase-related domain containing protein.,"Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.S-locus glycoprotein like'],LOC_Os07g35370
28,Os01g0137875,,,,30.1383405092311,5098,Pink,22.8193089819798,Non-protein coding transcript.,,,None
29,Os04g0590400,GRAS,,"OsGRAS23, GRAS23",26.7229375258788,5516,Pink,22.0422336476088,"GRAS transcription factor, Drought stress response",,"['RNA.regulation of transcription.GRAS transcription factor family', 'development.unspecified']",LOC_Os04g50060
30,Os01g0852100,,,,36.6777019377468,4405,Pink,21.9585465825172,Conserved hypothetical protein.,,"['protein.postranslational modification.kinase.receptor like cytoplasmatic kinase VII', 'signalling.receptor kinases.misc']",LOC_Os01g63280
31,Os09g0357400,,,,37.0983822867017,4368,Pink,21.7682881301017,Disease resistance protein domain containing protein.,"Biological Process: defense response (GO:0006952), Molecular Function: nucleotide binding (GO:0000166), Molecular Function: nucleoside-triphosphatase activity (GO:0017111), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],"LOC_Os09g19280, LOC_Os09g19310"
32,Os04g0366000,,,,32.0575934540361,4878,Pink,21.5852285892347,Similar to OSIGBa0110B10.6 protein.,"Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: calcium ion binding (GO:0005509), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['protein.postranslational modification.kinase.receptor like cytoplasmatic kinase VII'],LOC_Os04g29680
33,Os01g0364800,,,,43.9804851228534,3788,Pink,20.964775457021,"Protein kinase, catalytic domain domain containing protein.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.wall associated kinase'],"LOC_Os01g26270, LOC_Os01g26280"
34,Os04g0512900,,,,33.4266895892869,4722,Pink,20.82320981913,NB-ARC domain containing protein.,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os04g43340
35,Os01g0137700,,,,28.8553942513272,5253,Pink,20.6551829666431,Conserved hypothetical protein.,,['signalling.receptor kinases.wheat LRK10 like'],LOC_Os01g04540
36,Os11g0564800,,,,31.9249163543331,4893,Pink,20.6517423518717,Hypothetical protein.,,,None
37,Os11g0598500,,,Pb1,32.1664386564489,4867,Pink,20.6421675170273,NB-ARC domain containing protein.,Molecular Function: ADP binding (GO:0043531),['stress.biotic'],LOC_Os11g38580
38,Os09g0447300,,,CYP76L1,26.6244080457016,5523,Pink,20.3845652127789,Cytochrome P450 family protein.,"Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: iron ion binding (GO:0005506), Molecular Function: electron carrier activity (GO:0009055), Molecular Function: oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen (GO:0016705), Molecular Function: heme binding (GO:0020037)",['misc.cytochrome P450'],LOC_Os09g27500
39,Os04g0682100,,,OsGRAM31,38.8594924901042,4216,Pink,20.0686567092107,"C2 calcium/lipid-binding region, CaLB domain containing protein.",Molecular Function: protein binding (GO:0005515),['not assigned.unknown'],LOC_Os04g58570
40,Os11g0695800,,,,40.9592586156868,4019,Pink,19.5285714177783,Similar to Receptor kinase MRKc.,Molecular Function: protein binding (GO:0005515),['signalling.receptor kinases.misc'],LOC_Os11g47310
41,Os11g0686500,,,,34.1449242902174,4646,Pink,19.4505296322978,NB-ARC domain containing protein.,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os11g45930
42,Os04g0364800,,,,31.440084566374,4962,Pink,19.3641815857023,Barwin-related endoglucanase domain containing protein.,,['development.unspecified'],LOC_Os04g29550
43,Os01g0677900,,,,31.0964843422523,4992,Pink,19.3146586006227,Protein of unknown function DUF2921 domain containing protein.,,['not assigned.unknown'],LOC_Os01g48610
44,Os11g0550500,,,,45.7768317694663,3655,Pink,19.2559197551627,Similar to LZ-NBS-LRR class RGA.,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os11g34920
45,Os12g0277000,,,OsPUB25,25.8562978622133,5640,Pink,19.2343516219903,"Zinc finger, RING/FYVE/PHD-type domain containing protein., Hypothetical conserved gene.","Biological Process: protein ubiquitination (GO:0016567), Cellular Component: ubiquitin ligase complex (GO:0000151), Molecular Function: ubiquitin-protein ligase activity (GO:0004842), Molecular Function: binding (GO:0005488), Molecular Function: protein binding (GO:0005515), Molecular Function: binding (GO:0005488), Molecular Function: protein binding (GO:0005515)",['protein.degradation.ubiquitin.E3.RING'],LOC_Os12g17880
46,Os04g0616500,,,,30.6875497512714,5033,Pink,19.0425786985498,Similar to H0525G02.11 protein.,"Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.S-locus glycoprotein like'],LOC_Os04g52614
47,Os07g0251900,,,,25.7207569042643,5664,Pink,18.9947785927629,"Leucine-rich repeat, N-terminal domain containing protein.",Molecular Function: protein binding (GO:0005515),['signalling.receptor kinases.leucine rich repeat XI'],LOC_Os07g14820
48,Os07g0570100,,,,37.7676973063977,4311,Pink,18.8410405320097,Similar to predicted protein.,"Biological Process: proteolysis (GO:0006508), Molecular Function: catalytic activity (GO:0003824), Molecular Function: metalloendopeptidase activity (GO:0004222), Molecular Function: zinc ion binding (GO:0008270), Molecular Function: metal ion binding (GO:0046872)",['protein.degradation.metalloprotease'],LOC_Os07g38260
49,Os12g0548800,,,,37.2263852713417,4356,Pink,18.815335127726,Armadillo-type fold domain containing protein.,Molecular Function: binding (GO:0005488),['not assigned.unknown'],LOC_Os12g36270
50,Os03g0790700,,,,22.4320600276167,6139,Pink,18.6846607476854,Aldehyde oxidase-2.,"Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: catalytic activity (GO:0003824), Molecular Function: iron ion binding (GO:0005506), Molecular Function: electron carrier activity (GO:0009055), Molecular Function: oxidoreductase activity (GO:0016491), Molecular Function: oxidoreductase activity, acting on CH-OH group of donors (GO:0016614), Molecular Function: metal ion binding (GO:0046872), Molecular Function: flavin adenine dinucleotide binding (GO:0050660), Molecular Function: iron-sulfur cluster binding (GO:0051536), Molecular Function: 2 iron, 2 sulfur cluster binding (GO:0051537)",['hormone metabolism.abscisic acid.synthesis-degradation'],LOC_Os03g57680
51,Os12g0565166,,,,33.5261566194901,4713,Pink,18.5962926967267,Non-protein coding transcript.,,,None
52,Os04g0469300,,,,23.1623777496514,6036,Pink,18.3950328806414,Similar to ATFP4.,,['not assigned.unknown'],LOC_Os04g39380
53,Os01g0365000,,,,28.6893202443191,5285,Pink,18.2689437907009,"Protein kinase, catalytic domain domain containing protein.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: calcium ion binding (GO:0005509), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.wall associated kinase'],"LOC_Os01g26300, LOC_Os01g26310"
54,Os11g0225000,,,,24.7480375565071,5810,Pink,18.2552360211751,Serine/threonine protein kinase-related domain containing protein.,"Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.S-locus glycoprotein like'],LOC_Os11g11780
55,Os11g0222900,,,,32.4388186493796,4833,Pink,18.2075413321881,NB-ARC domain containing protein.,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic'],LOC_Os11g11550
56,Os03g0764000,,,,25.4511301438,5702,Pink,17.8380046373871,Acyl-CoA N-acyltransferase domain containing protein.,"Biological Process: metabolic process (GO:0008152), Molecular Function: N-acetyltransferase activity (GO:0008080)",['misc.GCN5-related N-acetyltransferase'],LOC_Os03g55530
57,Os11g0173500,,,,49.4993283703033,3422,Pink,17.8222147897678,"Leucine-rich repeat, typical subtype domain containing protein., Hypothetical conserved gene.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772), , Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.misc'],LOC_Os11g07230
58,Os06g0521500,,"Phenylpropanoid biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites",,21.1447631683046,6360,Pink,17.7865243288536,Haem peroxidase family protein.,"Biological Process: response to oxidative stress (GO:0006979), Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: peroxidase activity (GO:0004601), Molecular Function: heme binding (GO:0020037)",['misc.peroxidases'],LOC_Os06g32990
59,Os12g0553200,,,,39.3618624484661,4169,Pink,17.5898351349508,NB-ARC domain containing protein.,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os12g36720
60,Os11g0156300,,,OsOFP28,21.8539490248243,6245,Pink,17.1306755963124,"Protein of unknown function DUF623, plant domain containing protein.",,['not assigned.unknown'],LOC_Os11g05770
61,Os09g0353200,,,,23.9730233341494,5927,Pink,17.0290917314611,"Protein kinase, catalytic domain domain containing protein.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.misc'],LOC_Os09g18360
62,Os10g0162832,,,,43.4887803323233,3829,Pink,16.9929663625503,Similar to LRR14.,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os10g07534
63,Os11g0256900,,,OsBISAMT1,23.1911217835514,6033,Pink,16.9512029969227,SAM dependent carboxyl methyltransferase family protein.,Molecular Function: methyltransferase activity (GO:0008168),['hormone metabolism.salicylic acid.synthesis-degradation'],LOC_Os11g15040
64,Os11g0681400,,,,23.2379574410394,6028,Pink,16.9048684527399,Similar to protein kinase.,"Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.S-locus glycoprotein like'],LOC_Os11g45540
65,Os08g0539700,,,PIBH8,22.9581415804052,6065,Pink,16.8761832465191,"NB-ARC domain containing protein., Hypothetical conserved gene.","Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531),",['stress.biotic.PR-proteins'],LOC_Os08g42700
66,Os11g0684700,,,,30.2470811786881,5080,Pink,16.7025437893777,"Similar to NB-ARC domain containing protein, expressed.","Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os11g45790
67,Os07g0538400,,,,26.1168601219596,5593,Pink,16.6969045340241,Similar to Receptor-like protein kinase 4.,"Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.S-locus glycoprotein like'],LOC_Os07g35390
68,Os07g0143200,bHLH,,"OsPIF14, OsPIF14&beta;, OsPIF14b, PIL14",21.3872241027065,6315,Pink,16.3957141029664,"Phytochrome-interacting bHLH factor, Cross-talk between light and stress signaling, Cold-induced alternative splicing variant of OsPIF14","Molecular Function: protein dimerization activity (GO:0046983),","['RNA.regulation of transcription.bHLH,Basic Helix-Loop-Helix family']",LOC_Os07g05010
69,Os09g0351800,,,,24.1734070168586,5899,Pink,16.3616574805121,Malectin-like carbohydrate-binding domain domain containing protein.,,['signalling.receptor kinases.misc'],LOC_Os09g18230
70,Os05g0240200,,,OsWD40-115,44.6996183802782,3737,Pink,16.2379218248832,"Similar to NB-ARC domain containing protein, expressed.","Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531), Biological Process: defense response (GO:0006952), Molecular Function: protein binding (GO:0005515), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os05g15040
71,Os05g0380200,,,,27.389878170899,5439,Pink,16.2230881082668,Conserved hypothetical protein.,,,None
72,Os06g0650600,,,,22.2356246763693,6171,Pink,16.1733159073166,Nonaspanin (TM9SF) family protein.,Cellular Component: integral to membrane (GO:0016021),['not assigned.unknown'],LOC_Os06g44140
73,Os09g0343600,,,,29.024221826674,5231,Pink,16.1193806471122,Non-protein coding transcript.,,['not assigned.unknown'],LOC_Os09g17360
74,Os09g0350900,,,,19.7230684443823,6606,Pink,16.0170183382029,"Protein kinase, core domain containing protein.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.misc'],LOC_Os09g18159
75,Os12g0615300,,,,21.7310422496741,6261,Pink,15.849491486969,"Similar to Protein kinase domain containing protein, expressed., Hypothetical conserved gene.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: calcium ion binding (GO:0005509), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772), Molecular Function: calcium ion binding (GO:0005509)",['signalling.receptor kinases.misc'],LOC_Os12g42070
76,Os03g0609800,,,,32.7851338223659,4793,Pink,15.7122946952213,BTB domain containing protein.,"Biological Process: response to light stimulus (GO:0009416), Molecular Function: signal transducer activity (GO:0004871), Molecular Function: protein binding (GO:0005515)",['signalling.light'],LOC_Os03g41350
77,Os11g0549469,,,,25.0447921852639,5764,Pink,15.4524809802162,Non-protein coding transcript.,,,None
78,Os11g0618700,,,,19.3924588644675,6658,Pink,15.2489087736045,Protein of unknown function DUF594 domain containing protein.,,['not assigned.unknown'],LOC_Os11g40410
79,Os04g0587500,,,OsPUP13,19.016231762996,6727,Pink,14.9195151365984,Domain of unknown function DUF250 domain containing protein.,,['transport.nucleotides'],LOC_Os04g49757
80,Os03g0287900,,,PDIL5;1|PDIL5-1|OsPDIL5-1,29.2527401921051,5208,Pink,14.8997713041683,Similar to Protein disulfide isomerase.,Biological Process: cell redox homeostasis (GO:0045454),['redox.thioredoxin'],LOC_Os03g17860
81,Os11g0604900,,,,25.8683810510571,5635,Pink,14.8957209397184,Similar to NB-ARC domain containing protein.,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os11g39160
82,Os05g0519900,,"N-Glycan biosynthesis, Metabolic pathways, Protein processing in endoplasmic reticulum",,38.5038691826581,4251,Pink,14.858643255326,"Similar to STT3A (STAUROSPORIN AND TEMPERATURE SENSITIVE 3-LIKE A); oligosaccharyl transferase., Similar to predicted protein.","Biological Process: protein glycosylation (GO:0006486), Cellular Component: membrane (GO:0016020), Molecular Function: oligosaccharyl transferase activity (GO:0004576)",['stress.abiotic.drought/salt'],LOC_Os05g44360
